0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.3.0
2 info using node@v22.16.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user-lookup/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/home/.npm/_logs/2025-09-14T21_10_37_943Z-
10 verbose logfile /home/.npm/_logs/2025-09-14T21_10_37_943Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:478674944 maxSize:119668736 maxEntrySize:59834368
214 silly ADD node_modules/safer-buffer
215 silly ADD node_modules/safe-buffer
216 silly ADD node_modules/raw-body
217 silly ADD node_modules/range-parser
218 silly ADD node_modules/qs
219 silly ADD node_modules/proxy-addr
220 silly ADD node_modules/path-to-regexp
221 silly ADD node_modules/parseurl
222 silly ADD node_modules/on-finished
223 silly ADD node_modules/object-inspect
224 silly ADD node_modules/node-fetch
225 silly ADD node_modules/negotiator
226 silly ADD node_modules/ms
227 silly ADD node_modules/mime-types
228 silly ADD node_modules/mime-db
229 silly ADD node_modules/mime
230 silly ADD node_modules/methods
231 silly ADD node_modules/merge-descriptors
232 silly ADD node_modules/media-typer
233 silly ADD node_modules/ipaddr.js
234 silly ADD node_modules/inherits
235 silly ADD node_modules/iconv-lite
236 silly ADD node_modules/http-errors
237 silly ADD node_modules/hasown
238 silly ADD node_modules/has-symbols
239 silly ADD node_modules/has-proto
240 silly ADD node_modules/has-property-descriptors
241 silly ADD node_modules/gopd
242 silly ADD node_modules/get-intrinsic
243 silly ADD node_modules/function-bind
244 silly ADD node_modules/fresh
245 silly ADD node_modules/forwarded
246 silly ADD node_modules/finalhandler
247 silly ADD node_modules/express
248 silly ADD node_modules/etag
249 silly ADD node_modules/escape-html
250 silly ADD node_modules/es-errors
251 silly ADD node_modules/es-define-property
252 silly ADD node_modules/encodeurl
253 silly ADD node_modules/ee-first
254 silly ADD node_modules/destroy
255 silly ADD node_modules/depd
256 silly ADD node_modules/define-data-property
257 silly ADD node_modules/debug
258 silly ADD node_modules/cookie-signature
259 silly ADD node_modules/cookie
260 silly ADD node_modules/content-type
261 silly ADD node_modules/content-disposition
262 silly ADD node_modules/call-bind
263 silly ADD node_modules/bytes
264 silly ADD node_modules/body-parser
265 silly ADD node_modules/array-flatten
266 silly ADD node_modules/accepts
267 verbose cwd /home/user-lookup
268 verbose os Linux 6.2.1-PRoot-Distro
269 verbose node v22.16.0
270 verbose npm  v11.3.0
271 verbose exit 0
272 info ok
